"grid_layout_grid_geom","checkboxGridload-from-file","0","0","ALIGN_LEFT"
"grid layout grid geom","labelGridtype","1","0","ALIGN_LEFT"
"grid layout grid geom",combobox_grid_type,"1","1","ALIGN_RIGHT"
"grid layout grid geom",checkbox_grid_center_on_origin,"2","0","ALIGN_LEFT"
"grid layout grid geom",label_grid_center_x,"3","0","ALIGN_LEFT"
"grid layout grid geom","assets/ui/grid_center_x.csv","3","1","ALIGN_RIGHT"
"grid layout grid geom","assets/ui/grid_size_y.csv","4","0","ALIGN_LEFT"
"grid layout grid geom","assets/ui/grid_center_y.csv","4","1","ALIGN_RIGHT"
"grid layout grid geom","assets/ui/grid_size_y.csv","5","0","ALIGN_LEFT"
"grid layout grid geom",spinboxGridsizeX,"5","1","ALIGN_RIGHT"
"grid layout grid geom",labelGridsizeY,"6","0","ALIGN_LEFT"
"grid layout grid geom",spinbox_grid_size_y ,"6","1","ALIGN_RIGHT"
"grid layout grid geom",label_grid_spacing_x,"7","0","ALIGN_LEFT"
"grid layout grid geom",spinbox_grid_spacing_x,"7","1","ALIGN_RIGHT"
"grid layout grid geom",labelGridSpacingY,"8","0","ALIGN_LEFT"
"grid layout grid geom",spinboxGridSpacingY,"8","1","ALIGN_RIGHT"
"grid layout grid geom",labelGridsizeRadius,"9","0","ALIGN_LEFT"
"grid layout grid geom",spinboxGridsizeRadius,9,"1","ALIGN_RIGHT"
"grid layout grid geom",labelGridSpacingRadius,10,"0","ALIGN_LEFT"
"grid layout grid geom",spinboxGridSpacingRadius,10,"1","ALIGN_RIGHT"
"grid layout grid geom",labelGridSpacingAngle,11,"0","ALIGN_LEFT"
"grid layout grid geom",spinboxGridSpacingAngle,11,"1","ALIGN_RIGHT"
"END","END","END","END","END"

